"","frames","pixelsize_m","width","height","timeinvid_sec","Time_hms","realtime"
"1","[0]",0.0030990835946034,5.95024050163854,3.34701028217168,0,"00:00:00",2021-01-07 09:31:07
"2","[10.452719]",0.00291074749478525,5.58863518998769,3.14360729436807,10.452719,"00:00:10",2021-01-07 09:31:17.452719
"3","[20.01921]",0.0030260233736956,5.80996487749555,3.26810524359125,20.01921,"00:00:20",2021-01-07 09:31:27.01921
"4","[30.361323]",0.00257953007660963,4.9526977470905,2.7858924827384,30.361323,"00:00:30",2021-01-07 09:31:37.361323
"5","[40.039362]",0.00272436708438337,5.23078480201606,2.94231645113403,40.039362,"00:00:40",2021-01-07 09:31:47.039362
"6","[50.516446]",0.00239858162571752,4.60527672137764,2.59046815577492,50.516446,"00:00:50",2021-01-07 09:31:57.516446
"7","[60.013885]",0.00271633423070426,5.21536172295218,2.9336409691606,60.013885,"00:01:00",2021-01-07 09:32:07.013885
"8","[70.664641]",0.0022593201557589,4.33789469905709,2.44006576821961,70.664641,"00:01:10",2021-01-07 09:32:17.664641
"9","[80.674983]",0.00224785566933594,4.315882885125,2.42768412288281,80.674983,"00:01:20",2021-01-07 09:32:27.674983
"10","[90.148125]",0.00238981977563339,4.58845396921611,2.58100535768406,90.148125,"00:01:30",2021-01-07 09:32:37.148125
"11","[100.802916]",0.00182726819710295,3.50835493843766,1.97344965287119,100.802916,"00:01:40",2021-01-07 09:32:47.802916
"12","[110.883493]",0.00103769844177128,1.99238100820085,1.12071431711298,110.883493,"00:01:50",2021-01-07 09:32:57.883493
"13","[120.416801]",0.000966517372378518,1.85571335496675,1.0438387621688,120.416801,"00:02:00",2021-01-07 09:33:07.416801
"14","[130.399904]",0.00106061782215568,2.0363862185389,1.14546724792813,130.399904,"00:02:10",2021-01-07 09:33:17.399904
"15","[140.256276]",0.00195837968268452,3.76008899075428,2.11505005729928,140.256276,"00:02:20",2021-01-07 09:33:27.256276
"16","[149.958661]",0.00154475146661201,2.96592281589506,1.66833158394097,149.958661,"00:02:29",2021-01-07 09:33:36.958661
"17","[160.789897]",0.00138362741931408,2.65656464508303,1.4943176128592,160.789897,"00:02:40",2021-01-07 09:33:47.789897
"18","[170.460544]",0.00164825141478391,3.1646427163851,1.78011152796662,170.460544,"00:02:50",2021-01-07 09:33:57.460544
"19","[180.055175]",0.00119227572500994,2.28916939201909,1.28765778301074,180.055175,"00:03:00",2021-01-07 09:34:07.055175
"20","[190.825823]",0.00086528271002619,1.66134280325029,0.934505326828286,190.825823,"00:03:10",2021-01-07 09:34:17.825823
"21","[200.528954]",0.000923328371872801,1.77279047399578,0.997194641622625,200.528954,"00:03:20",2021-01-07 09:34:27.528954
"22","[210.266534]",0.00130416690211993,2.50400045207027,1.40850025428953,210.266534,"00:03:30",2021-01-07 09:34:37.266534
"23","[220.903706]",0.00186018449897428,3.57155423803061,2.00899925889222,220.903706,"00:03:40",2021-01-07 09:34:47.903706
"24","[230.222445]",0.00164825141478391,3.16464271638511,1.78011152796662,230.222445,"00:03:50",2021-01-07 09:34:57.222445
"25","[240.678889]",0.00161334261325192,3.09761781744368,1.74241002231207,240.678889,"00:04:00",2021-01-07 09:35:07.678889
"26","[250.713955]",0.00229313614156517,4.40282139180512,2.47658703289038,250.713955,"00:04:10",2021-01-07 09:35:17.713955
"27","[260.680623]",0.0024740948110446,4.75026203720564,2.67202239592817,260.680623,"00:04:20",2021-01-07 09:35:27.680623
"28","[270.412079]",0.00240242884175632,4.61266337617214,2.59462314909683,270.412079,"00:04:30",2021-01-07 09:35:37.412079
"29","[280.765053]",0.00282389666024784,5.42188158767585,3.04980839306767,280.765053,"00:04:40",2021-01-07 09:35:47.765053
"30","[290.6286]",0.00301383633684204,5.78656576673671,3.2549432437894,290.6286,"00:04:50",2021-01-07 09:35:57.6286
"31","[300.639273]",0.00312070278190915,5.99174934126557,3.37035900446189,300.639273,"00:05:00",2021-01-07 09:36:07.639273
"32","[310.600685]",0.00258845931292186,4.96984188080997,2.79553605795561,310.600685,"00:05:10",2021-01-07 09:36:17.600685
"33","[321.018216]",0.00293122964587052,5.6279609200714,3.16572801754016,321.018216,"00:05:21",2021-01-07 09:36:28.018216
"34","[330.552578]",0.00229178690021512,4.40023084841302,2.47512985223233,330.552578,"00:05:30",2021-01-07 09:36:37.552578
"35","[340.600542]",0.00250675785831849,4.8129750879715,2.70729848698397,340.600542,"00:05:40",2021-01-07 09:36:47.600542
"36","[350.68594]",0.00225541541610028,4.33039759891253,2.4358486493883,350.68594,"00:05:50",2021-01-07 09:36:57.68594
"37","[360.858813]",0.00303702321316466,5.83108456927615,3.27998507021783,360.858813,"00:06:00",2021-01-07 09:37:07.858813
"38","[371.035195]",0.00270363940688756,5.19098766122412,2.91993055943857,371.035195,"00:06:11",2021-01-07 09:37:18.035195
"39","[380.817788]",0.00304996888471505,5.85594025865289,3.29396639549225,380.817788,"00:06:20",2021-01-07 09:37:27.817788
"40","[390.088229]",0.00297063368759358,5.70361668017967,3.20828438260106,390.088229,"00:06:30",2021-01-07 09:37:37.088229
"41","[400.038968]",0.00368882637051332,7.08254663138557,3.98393248015439,400.038968,"00:06:40",2021-01-07 09:37:47.038968
"42","[410.019195]",0.0029752027944694,5.71238936538125,3.21321901802696,410.019195,"00:06:50",2021-01-07 09:37:57.019195
"43","[420.780586]",0.00350480682874361,6.72922911118773,3.7851913750431,420.780586,"00:07:00",2021-01-07 09:38:07.780586
"44","[430.467932]",0.00280513523041365,5.38585964239421,3.02954604884674,430.467932,"00:07:10",2021-01-07 09:38:17.467932
"45","[440.626383]",0.00305270962949023,5.86120248862125,3.29692639984945,440.626383,"00:07:20",2021-01-07 09:38:27.626383
"46","[450.491955]",0.00343809755269432,6.60114730117309,3.71314535690987,450.491955,"00:07:30",2021-01-07 09:38:37.491955
"47","[460.722468]",0.00300908720249903,5.77744742879813,3.24981417869895,460.722468,"00:07:40",2021-01-07 09:38:47.722468
"48","[470.687289]",0.00322636515468248,6.19462109699036,3.48447436705708,470.687289,"00:07:50",2021-01-07 09:38:57.687289
"49","[480.644442]",0.00334076220965873,6.41426344254477,3.60802318643143,480.644442,"00:08:00",2021-01-07 09:39:07.644442
"50","[490.228317]",0.00290244004923244,5.57268489452628,3.13463525317103,490.228317,"00:08:10",2021-01-07 09:39:17.228317
"51","[500.429505]",0.00348447332244125,6.6901887790872,3.76323118823655,500.429505,"00:08:20",2021-01-07 09:39:27.429505
"52","[510.534979]",0.00283917383725149,5.45121376752286,3.06630774423161,510.534979,"00:08:30",2021-01-07 09:39:37.534979
"53","[520.339681]",0.00315853959971933,6.06439603146111,3.41122276769687,520.339681,"00:08:40",2021-01-07 09:39:47.339681
"54","[530.068541]",0.00321601439282557,6.17474763422509,3.47329554425161,530.068541,"00:08:50",2021-01-07 09:39:57.068541
"55","[540.521286]",0.00244565886307657,4.69566501710702,2.6413115721227,540.521286,"00:09:00",2021-01-07 09:40:07.521286
"56","[550.243323]",0.00252201862419163,4.84227575844792,2.72378011412696,550.243323,"00:09:10",2021-01-07 09:40:17.243323
"57","[560.421936]",0.00268671071461635,5.1584845720634,2.90164757178566,560.421936,"00:09:20",2021-01-07 09:40:27.421936
"58","[570.234787]",0.00255457652162769,4.90478692152517,2.75894264335791,570.234787,"00:09:30",2021-01-07 09:40:37.234787
"59","[580.169249]",0.0021118338367625,4.05472096658401,2.2807805437035,580.169249,"00:09:40",2021-01-07 09:40:47.169249
"60","[590.074224]",0.00241357158160754,4.63405743668647,2.60665730813614,590.074224,"00:09:50",2021-01-07 09:40:57.074224
"61","[600.052126]",0.00181773981896136,3.49006045240581,1.96315900447827,600.052126,"00:10:00",2021-01-07 09:41:07.052126
"62","[610.491137]",0.00134380584300044,2.58010721856085,1.45131031044048,610.491137,"00:10:10",2021-01-07 09:41:17.491137
"63","[620.246826]",0.000703751544585684,1.35120296560451,0.760051668152539,620.246826,"00:10:20",2021-01-07 09:41:27.246826
"64","[640.267379]",0.000948286193420803,1.82070949136794,1.02414908889447,640.267379,"00:10:40",2021-01-07 09:41:47.267379
"65","[650.295809]",0.00135317257813315,2.59809135001564,1.4614263843838,650.295809,"00:10:50",2021-01-07 09:41:57.295809
"66","[660.211465]",0.00172022366531791,3.30282943741038,1.85784155854334,660.211465,"00:11:00",2021-01-07 09:42:07.211465
"67","[670.02989]",0.0023822314105783,4.57388430831034,2.57280992342457,670.02989,"00:11:10",2021-01-07 09:42:17.02989
"68","[680.007331]",0.00222560394818944,4.27315958052372,2.40365226404459,680.007331,"00:11:20",2021-01-07 09:42:27.007331
"69","[690.561939]",0.00200157426567436,3.84302259009477,2.16170020692831,690.561939,"00:11:30",2021-01-07 09:42:37.561939
"70","[699.548117]",0.00199217051895872,3.82496739640075,2.15154416047542,699.548117,"00:11:39",2021-01-07 09:42:46.548117
"71","[710.469753]",0.00131977888760585,2.53397546420324,1.42536119861432,710.469753,"00:11:50",2021-01-07 09:42:57.469753
"72","[720.37579]",0.00131641016417614,2.5275075152182,1.42172297731023,720.37579,"00:12:00",2021-01-07 09:43:07.37579
"73","[730.262903]",0.000879550313931527,1.68873660274853,0.949914339046049,730.262903,"00:12:10",2021-01-07 09:43:17.262903
"74","[740.714817]",0.000636876012522274,1.22280194404277,0.687826093524055,740.714817,"00:12:20",2021-01-07 09:43:27.714817
"75","[750.506681]",0.00121837399926882,2.33927807859614,1.31584391921033,750.506681,"00:12:30",2021-01-07 09:43:37.506681
"76","[760.693215]",0.00143151228914433,2.74850359515712,1.54603327227588,760.693215,"00:12:40",2021-01-07 09:43:47.693215
"77","[770.228356]",0.00182411158789013,3.50229424874906,1.97004051492134,770.228356,"00:12:50",2021-01-07 09:43:57.228356
"78","[780.238484]",0.00239528465050913,4.59894652897753,2.58690742254986,780.238484,"00:13:00",2021-01-07 09:44:07.238484
"79","[791.16375]",0.00208350978000099,4.00033877760189,2.25019056240106,791.16375,"00:13:11",2021-01-07 09:44:18.16375
